-6.639053225517272949e-01,-1.751723885536193848e+00,-6.173200607299804688e-01,-1.201635837554931641e+00,2.809344530105590820e-01,8.142354488372802734e-01,3.203556686639785767e-02,-5.471219420433044434e-01
1.925568655133247375e-02,-4.561256766319274902e-01,-3.694507777690887451e-01,3.409607410430908203e-01,4.578159153461456299e-01,-1.112112775444984436e-02,3.964200243353843689e-02,-2.743528783321380615e-01
1.826096624135971069e-01,-5.285435914993286133e-01,4.112747311592102051e-01,-3.875539898872375488e-01,-2.397856302559375763e-02,4.233037233352661133e-01,9.681182354688644409e-02,-4.152488112449645996e-01
3.996443450450897217e-01,9.958518147468566895e-01,4.894360899925231934e-01,1.137673780322074890e-01,5.111975669860839844e-01,1.526991605758666992e+00,-3.028091192245483398e-01,-7.222933769226074219e-01
3.203249275684356689e-01,1.479939818382263184e-01,2.968950569629669189e-01,2.396723031997680664e-01,1.046652197837829590e+00,1.017596125602722168e+00,-6.174976006150245667e-03,2.944016158580780029e-01
-7.390869855880737305e-01,2.973653078079223633e-01,5.947813764214515686e-02,1.356603801250457764e-01,-5.792838931083679199e-01,4.541516602039337158e-01,-1.418499499559402466e-01,5.111287906765937805e-02
1.684658676385879517e-01,-9.986283779144287109e-01,-1.758052110671997070e-01,-5.967068076133728027e-01,7.464095950126647949e-01,8.350559473037719727e-01,2.576653361320495605e-01,-1.347102642059326172e+00
-5.246891379356384277e-01,-5.654708743095397949e-01,-5.201585888862609863e-01,-6.667051911354064941e-01,1.275446414947509766e-01,2.017506957054138184e-02,4.103844985365867615e-02,3.875945806503295898e-01
-4.220826625823974609e-01,-9.565364718437194824e-01,-5.681447386741638184e-01,1.020510420203208923e-01,-4.923568964004516602e-01,2.550804316997528076e-01,-1.491574198007583618e-02,-8.201741576194763184e-01
-2.864242494106292725e-01,-7.758755981922149658e-02,-1.950906403362751007e-02,-2.527707219123840332e-01,-1.460033774375915527e+00,-4.969578981399536133e-01,-5.205122008919715881e-02,-1.484970897436141968e-01
-7.508699297904968262e-01,-9.627271294593811035e-01,-1.165350914001464844e+00,4.540999829769134521e-01,-7.007693052291870117e-01,-3.547719717025756836e-01,-1.119636837393045425e-02,6.551048159599304199e-01
-3.305610120296478271e-01,-6.020264700055122375e-02,-3.073767423629760742e-01,2.494549274444580078e+00,1.043234586715698242e+00,7.986199855804443359e-02,1.532537043094635010e-01,8.432932496070861816e-01
-8.819518685340881348e-01,-9.406304955482482910e-01,1.001298706978559494e-02,-2.760511338710784912e-01,2.695154547691345215e-01,-1.009958863258361816e+00,-7.208691239356994629e-01,-3.830244541168212891e+00
-6.261162757873535156e-01,-8.561307191848754883e-01,-1.074610948562622070e+00,-1.463451504707336426e+00,-1.231099739670753479e-01,-6.159062981605529785e-01,2.271505594253540039e-01,-2.616759538650512695e-01
2.648029029369354248e-01,6.338549852371215820e-01,1.210828721523284912e-01,1.046133637428283691e+00,-1.250744104385375977e+00,-7.133608460426330566e-01,6.132916733622550964e-02,3.875570297241210938e-01
8.375503420829772949e-01,3.433141112327575684e-01,4.114443063735961914e-01,1.066123008728027344e+00,6.662803292274475098e-01,-1.003731608390808105e+00,-2.780547179281711578e-02,2.271006107330322266e+00
6.869853287935256958e-02,-7.122712731361389160e-01,-6.106793284416198730e-01,4.163553416728973389e-01,-1.495114326477050781e+00,-1.111678481101989746e+00,5.169805884361267090e-02,-1.228140115737915039e+00
-2.376066297292709351e-01,1.495027393102645874e-01,9.100629687309265137e-01,3.453707098960876465e-01,-1.284916281700134277e+00,-9.275500178337097168e-01,7.818859815597534180e-02,-7.117821574211120605e-01
-2.081924490630626678e-02,-7.406816482543945312e-01,-5.135799050331115723e-01,-5.680343508720397949e-02,1.199463367462158203e+00,9.571267366409301758e-01,3.429765999317169189e-02,-1.046128049492835999e-01
-1.275387778878211975e-02,-1.933839288540184498e-03,6.912551522254943848e-01,7.635545134544372559e-01,-6.186780333518981934e-01,-1.775875836610794067e-01,-1.713555492460727692e-02,4.723513722419738770e-01
6.117104291915893555e-01,1.134591400623321533e-01,5.649408102035522461e-01,-3.597670421004295349e-02,-8.672973513603210449e-01,3.920980915427207947e-02,1.371820420026779175e-01,-7.481571435928344727e-01
3.126533627510070801e-01,6.806558370590209961e-01,1.303030103445053101e-01,4.666721820831298828e-01,1.775581121444702148e+00,-1.336309462785720825e-01,-3.488837555050849915e-02,-2.343457750976085663e-02
2.442720532417297363e-01,-1.126825928688049316e+00,-1.753585487604141235e-01,-1.731796622276306152e+00,-4.225539863109588623e-01,-8.855698108673095703e-01,-2.589988708496093750e-01,-2.401704311370849609e+00
-8.996498584747314453e-02,-2.865856289863586426e-01,1.696154326200485229e-01,-1.138940215110778809e+00,1.222009658813476562e+00,5.196987390518188477e-01,2.503714710474014282e-02,-7.775219678878784180e-01
1.508730798959732056e-01,3.191014528274536133e-01,4.965071678161621094e-01,9.753392338752746582e-01,4.900570809841156006e-01,7.887478470802307129e-01,-3.834224119782447815e-02,-8.133226633071899414e-01
1.200869441032409668e+00,-2.380651980638504028e-01,7.244636416435241699e-01,-1.909049630165100098e+00,1.993399500846862793e+00,-3.264816403388977051e-01,2.069696485996246338e-01,7.706832885742187500e-01
-3.278361558914184570e-01,-7.653571963310241699e-01,-1.166427731513977051e+00,-5.248184800148010254e-01,8.656260371208190918e-01,2.274946928024291992e+00,6.582255661487579346e-02,-1.135106801986694336e+00
-1.372866481542587280e-01,-4.577088356018066406e-01,-7.969624996185302734e-01,-3.558897376060485840e-01,-2.133768051862716675e-01,-1.281686186790466309e+00,1.611958146095275879e-01,-9.605837464332580566e-01
-3.259528577327728271e-01,-9.727513194084167480e-01,-8.757947087287902832e-01,-8.033031225204467773e-01,-2.198862433433532715e-01,-2.041348457336425781e+00,-1.532621234655380249e-01,5.215908885002136230e-01
1.409584730863571167e-01,5.418363958597183228e-02,-1.105218678712844849e-01,-3.431001901626586914e-01,7.846803069114685059e-01,4.067953526973724365e-01,1.299941986799240112e-01,-4.680424034595489502e-01
5.421808958053588867e-01,-1.234207987785339355e+00,-2.582766711711883545e-01,-6.904034018516540527e-01,-1.194398880004882812e+00,-2.595580220222473145e-01,-3.103854954242706299e-01,-6.188835501670837402e-01
6.422007828950881958e-02,3.770254850387573242e-01,-1.815195679664611816e-01,9.476883336901664734e-03,7.495145499706268311e-02,1.621218681335449219e+00,7.401194423437118530e-02,-1.191144660115242004e-01
-2.798449434340000153e-02,-3.848460912704467773e-01,-1.009708568453788757e-01,4.670376777648925781e-01,4.220397770404815674e-02,6.330918073654174805e-01,7.285886257886886597e-02,1.426523566246032715e+00
-1.569609344005584717e-02,-1.246279001235961914e+00,-3.721321821212768555e-01,4.330154061317443848e-01,4.289495050907135010e-01,7.903304696083068848e-01,8.753109723329544067e-02,-9.065321683883666992e-01
7.404924631118774414e-01,1.485146522521972656e+00,-2.738715708255767822e-01,1.118079423904418945e+00,-1.224601626396179199e+00,-1.192591667175292969e+00,-2.885802648961544037e-02,1.248513936996459961e+00
-2.823446691036224365e-01,-1.227696686983108521e-01,-1.510189324617385864e-01,-1.315288186073303223e+00,-4.095060229301452637e-01,3.369046747684478760e-01,6.265095621347427368e-02,4.320678412914276123e-01
-3.830056786537170410e-01,2.850922197103500366e-02,4.427553415298461914e-01,1.860641539096832275e-01,5.266379192471504211e-02,1.472229003906250000e+00,4.758239537477493286e-02,5.483415909111499786e-03
-4.134626686573028564e-01,9.384079575538635254e-01,6.192322373390197754e-01,-4.216546416282653809e-01,-9.332846403121948242e-01,8.608479499816894531e-01,1.265811026096343994e-01,4.159089326858520508e-01
2.453201413154602051e-01,1.947206705808639526e-01,-5.045921802520751953e-01,-6.691122651100158691e-01,9.634182453155517578e-01,-1.405956029891967773e+00,-3.927730619907379150e-01,-2.175194978713989258e+00
-7.132828980684280396e-02,-1.196445345878601074e+00,-5.839511752128601074e-01,-2.248620986938476562e-01,6.961771249771118164e-01,-6.143652647733688354e-02,5.308664590120315552e-02,5.436192750930786133e-01
-5.008046627044677734e-01,5.622016787528991699e-01,-3.724395632743835449e-01,1.348545253276824951e-01,-7.922140359878540039e-01,-1.402174681425094604e-01,1.160852462053298950e-01,-5.418526530265808105e-01
-1.981023252010345459e-01,1.128094315528869629e+00,6.831493973731994629e-01,9.689362347126007080e-02,1.384822279214859009e-01,3.080119192600250244e-01,-5.474706739187240601e-02,-5.634443759918212891e-01
8.575455099344253540e-02,3.048471510410308838e-01,5.891750566661357880e-03,1.001654386520385742e+00,-1.028548240661621094e+00,-1.083246946334838867e+00,-4.101352766156196594e-03,7.682461738586425781e-01
-4.873153865337371826e-01,-2.700628638267517090e-01,1.622821688652038574e-01,7.408293485641479492e-01,-9.503080844879150391e-01,6.398280262947082520e-01,9.089933708310127258e-03,7.280284762382507324e-01
-5.498238801956176758e-01,-6.755030155181884766e-01,-5.117668509483337402e-01,3.365840017795562744e-01,4.587294757366180420e-01,1.802485883235931396e-01,-1.833221614360809326e-01,3.498630225658416748e-01
-4.170029759407043457e-01,3.048155605792999268e-01,5.324639379978179932e-02,7.675355076789855957e-01,-4.600922167301177979e-01,-6.067605614662170410e-01,-1.799131184816360474e-02,3.910479545593261719e-01
-3.173582553863525391e-01,3.572308123111724854e-01,-6.931577324867248535e-01,4.144127368927001953e-01,-1.125561118125915527e+00,-5.174062848091125488e-01,-5.861440300941467285e-02,1.777493394911289215e-02
-5.494354963302612305e-01,-9.312041401863098145e-01,-7.312491536140441895e-01,2.974979579448699951e-01,1.117039203643798828e+00,3.786490261554718018e-01,-6.375130414962768555e-01,4.312579035758972168e-01
-4.590075314044952393e-01,1.692035794258117676e-01,4.824476316571235657e-03,1.911604702472686768e-01,-1.630058646202087402e+00,-1.033677935600280762e+00,-8.902125805616378784e-02,5.356242656707763672e-01
-5.920126438140869141e-01,-2.000486999750137329e-01,-8.246974945068359375e-01,-4.597812891006469727e-01,-3.041122555732727051e-01,-2.401033401489257812e+00,5.639739036560058594e-01,3.556873500347137451e-01
