3.062300682067871094e-01,6.567841172218322754e-01,-1.664496421813964844e+00,4.693855643272399902e-01,3.529100716114044189e-01,1.064920902252197266e+00,-6.861720681190490723e-01,8.551467657089233398e-01,2.277714967727661133e+00,-7.267907857894897461e-01,8.152021169662475586e-01,-1.367092728614807129e+00,-4.881714284420013428e-02,-6.669402718544006348e-01,-1.520254492759704590e+00,-8.546890020370483398e-01,5.436994433403015137e-01,-3.870293498039245605e-01,-1.832089066505432129e+00,-7.324543595314025879e-01,1.696908026933670044e-01,-8.717764616012573242e-01,8.337622284889221191e-01,1.710636854171752930e+00,3.371972739696502686e-01,-5.614696145057678223e-01,-7.091857790946960449e-01,-1.351633369922637939e-01,-6.415131092071533203e-01,1.602893322706222534e-01,2.645189523696899414e+00,-5.081236958503723145e-01,4.292348027229309082e-01,-5.888379812240600586e-01,-1.142962723970413208e-01,5.232281684875488281e-01,2.398400545120239258e+00,-6.782179325819015503e-02,1.738260984420776367e+00,-1.444271802902221680e-01,-1.626094579696655273e+00,2.099063873291015625e+00,1.102406501770019531e+00,-7.226262092590332031e-01,1.313583612442016602e+00,4.775169789791107178e-01,2.103241920471191406e+00,3.369562923908233643e-01,5.835104584693908691e-01,1.387824773788452148e+00,-4.139802753925323486e-01,-9.533748775720596313e-02,-1.339924454689025879e+00,1.068800911307334900e-01,4.767469167709350586e-01,-1.337399482727050781e+00,1.769684106111526489e-01,-1.348486393690109253e-01
1.800500392913818359e+00,1.803030729293823242e+00,-6.764591336250305176e-01,-2.799237072467803955e-01,1.001353502273559570e+00,-5.744155049324035645e-01,-1.016774892807006836e+00,-9.106329083442687988e-01,-1.122591614723205566e+00,2.011887550354003906e+00,-1.025668829679489136e-01,-2.006214618682861328e+00,2.183436974883079529e-02,-9.657382965087890625e-01,-6.480104923248291016e-01,1.204800724983215332e+00,-1.407803058624267578e+00,7.730586826801300049e-02,7.768436074256896973e-01,-5.385587215423583984e-01,-9.853662848472595215e-01,-2.174974203109741211e+00,-4.456802010536193848e-01,6.320781111717224121e-01,1.077110409736633301e+00,-1.203892707824707031e+00,-1.924318671226501465e-01,-1.797815918922424316e+00,-4.872002899646759033e-01,3.813978517428040504e-03,-2.163591794669628143e-02,-7.624608874320983887e-01,-1.374525785446166992e+00,1.185185670852661133e+00,5.759295225143432617e-01,9.416752457618713379e-01,-1.254100203514099121e+00,-4.945341348648071289e-01,1.900921940803527832e+00,3.160067200660705566e-01,1.205023050308227539e+00,-4.884720742702484131e-01,6.478865146636962891e-01,-1.055243253707885742e+00,-4.034892916679382324e-01,-8.755707144737243652e-01,-1.047133326530456543e+00,-6.948827505111694336e-01,-6.528635621070861816e-01,5.644466876983642578e-01,-9.884606599807739258e-01,-1.221362113952636719e+00,-7.485240101814270020e-01,-8.940005898475646973e-01,1.995084993541240692e-02,-6.078612804412841797e-01,9.921183586120605469e-01,1.064232945442199707e+00
7.415700554847717285e-01,-5.822730064392089844e-02,-3.129609346389770508e+00,1.704453706741333008e+00,9.792309999465942383e-01,-6.105325222015380859e-01,3.015790581703186035e-01,-8.249153494834899902e-01,2.264934539794921875e+00,1.332337617874145508e+00,-1.392176628112792969e+00,-5.414592623710632324e-01,1.098419427871704102e+00,-9.970142841339111328e-01,-1.859937906265258789e+00,3.076936006546020508e-01,2.034723758697509766e+00,-9.149639010429382324e-01,-7.735177874565124512e-02,-8.595693856477737427e-02,-2.290634870529174805e+00,1.278955221176147461e+00,-1.030489325523376465e+00,-7.813152670860290527e-01,8.663821220397949219e-01,7.917425036430358887e-01,1.063152909278869629e+00,-9.135523438453674316e-01,1.370838191360235214e-02,7.574656009674072266e-01,-8.094415068626403809e-01,7.248119115829467773e-01,2.158089429140090942e-01,-8.475202918052673340e-01,2.935842573642730713e-01,-9.831718802452087402e-01,-4.201207756996154785e-01,4.904995858669281006e-01,2.833617031574249268e-01,4.594157636165618896e-01,1.066425561904907227e+00,-6.783802509307861328e-01,1.852575063705444336e+00,-1.894968271255493164e+00,-4.230513572692871094e-01,1.848364114761352539e+00,5.455725193023681641e-01,7.687830328941345215e-01,-9.786158800125122070e-02,2.170973539352416992e+00,-2.398590594530105591e-01,-7.025586813688278198e-02,-1.134629845619201660e+00,2.251343011856079102e+00,-6.876351237297058105e-01,-2.278738766908645630e-01,-1.078849911689758301e+00,-2.014663219451904297e-01
-9.577586650848388672e-01,-7.954000681638717651e-02,9.619741439819335938e-01,-1.184644222259521484e+00,3.397260904312133789e-01,-1.790167391300201416e-01,3.656637668609619141e-01,-9.022484719753265381e-02,-7.725685834884643555e-01,-3.754896819591522217e-01,-9.123726487159729004e-01,2.736152410507202148e+00,-9.750600904226303101e-02,1.806970715522766113e+00,6.178336739540100098e-01,5.112816691398620605e-01,-7.242391705513000488e-01,-9.976691752672195435e-02,-3.583511412143707275e-01,1.348848938941955566e-01,-1.331490397453308105e+00,5.579324960708618164e-01,8.664650917053222656e-01,8.224694728851318359e-01,4.643859267234802246e-01,-6.609730720520019531e-01,-8.194471001625061035e-01,-7.054985761642456055e-01,-1.817868709564208984e+00,9.316278696060180664e-01,-7.570527791976928711e-01,9.519600272178649902e-01,1.332772493362426758e+00,3.992248773574829102e-01,-1.171685382723808289e-01,-1.404119729995727539e-01,7.478851079940795898e-01,1.400228857994079590e+00,-7.284876108169555664e-01,-4.427458345890045166e-01,1.355357766151428223e-01,-3.223405182361602783e-01,-6.229166388511657715e-01,-4.525849968194961548e-02,-2.884330749511718750e-01,5.098215341567993164e-01,-6.797565519809722900e-02,-7.560626864433288574e-01,1.122871041297912598e+00,-1.553959727287292480e+00,2.810133248567581177e-02,-6.034904718399047852e-01,-6.945364475250244141e-01,-6.397317051887512207e-01,9.234738349914550781e-01,1.171383738517761230e+00,-2.101288557052612305e+00,-1.149721026420593262e+00
3.462139368057250977e-01,-1.461909770965576172e+00,-3.192746266722679138e-02,-8.767839670181274414e-01,7.879756093025207520e-01,4.570746421813964844e-01,2.728728771209716797e+00,1.571983247995376587e-01,-3.556025624275207520e-01,1.139537930488586426e+00,-6.064522862434387207e-01,-4.062237739562988281e-01,1.804304271936416626e-01,-1.693583250045776367e+00,7.074704766273498535e-01,-1.728012442588806152e+00,-6.640643477439880371e-01,8.334246277809143066e-02,-1.755837678909301758e+00,-1.132646441459655762e+00,-1.328170418739318848e+00,1.618891239166259766e+00,-2.085006475448608398e+00,7.464122772216796875e-02,-1.558330059051513672e+00,-9.169636368751525879e-01,8.093115687370300293e-01,5.914434194564819336e-01,7.048174738883972168e-01,1.080182552337646484e+00,1.465473175048828125e+00,8.054203987121582031e-01,1.060980319976806641e+00,-6.146718859672546387e-01,-1.032799839973449707e+00,1.765810608863830566e+00,1.055750131607055664e+00,-4.666732251644134521e-01,6.476392745971679688e-01,-1.088244676589965820e+00,-4.702907204627990723e-01,-1.235516190528869629e+00,-1.881661891937255859e+00,-1.115914225578308105e+00,-1.929142475128173828e+00,-7.127370834350585938e-01,7.883365154266357422e-01,1.391499042510986328e+00,1.667467504739761353e-01,-1.632308512926101685e-01,3.087059594690799713e-02,-5.565299391746520996e-01,4.707119166851043701e-01,3.473995625972747803e-01,-2.314266920089721680e+00,-1.248379707336425781e+00,5.341638326644897461e-01,-1.518788576126098633e+00
2.574534893035888672e+00,1.118358373641967773e+00,1.056029796600341797e-01,5.544047951698303223e-01,-5.671381354331970215e-01,2.424725890159606934e-01,-3.538559377193450928e-01,-3.985956907272338867e-01,-1.307807326316833496e+00,8.475104719400405884e-02,-6.155551075935363770e-01,1.167360544204711914e+00,-9.048947133123874664e-03,1.362802624702453613e+00,-5.342475771903991699e-01,9.555096030235290527e-01,-8.150292932987213135e-02,-5.706685781478881836e-01,-5.565189123153686523e-01,7.044977545738220215e-01,1.852905273437500000e+00,-1.967223733663558960e-01,-3.721421957015991211e-01,1.417259573936462402e-01,-2.496265888214111328e+00,9.150648713111877441e-01,1.790577620267868042e-01,1.024539232254028320e+00,1.108847498893737793e+00,-2.297894716262817383e+00,3.292276263236999512e-01,7.331816554069519043e-01,1.542251944541931152e+00,1.376816391944885254e+00,6.019389033317565918e-01,7.173277735710144043e-01,-4.407575130462646484e-01,-1.178927063941955566e+00,-1.325493156909942627e-01,1.287210226058959961e+00,-6.914626061916351318e-02,-4.380874633789062500e-01,2.707615494728088379e-02,-2.283635377883911133e+00,2.522715628147125244e-01,5.453270077705383301e-01,9.330247044563293457e-01,-1.432332515716552734e+00,2.118719577789306641e+00,8.397819995880126953e-01,1.361360192298889160e+00,2.761083602905273438e+00,-4.445533454418182373e-01,-6.978688240051269531e-01,8.325636386871337891e-01,-1.157946467399597168e+00,3.404940664768218994e-01,-2.699853181838989258e-01
5.522430539131164551e-01,1.284438729286193848e+00,8.907636404037475586e-01,-1.964719176292419434e+00,1.151327133178710938e+00,-9.031386971473693848e-01,-4.942708313465118408e-01,-4.403024613857269287e-01,1.430127978324890137e+00,9.207435250282287598e-01,-4.840404689311981201e-01,-2.963144481182098389e-01,-1.432029485702514648e+00,1.683396548032760620e-01,-2.760150432586669922e-01,-1.226355284452438354e-01,-3.989735245704650879e-02,-1.091311499476432800e-02,-7.880027294158935547e-01,1.235137104988098145e+00,-5.574816465377807617e-01,1.695982813835144043e+00,1.041838645935058594e+00,-6.108365058898925781e-01,2.438920140266418457e-01,-1.699730873107910156e+00,7.421191930770874023e-01,4.267291724681854248e-01,-5.280869603157043457e-01,2.780044078826904297e-01,6.036179661750793457e-01,8.939203619956970215e-01,-7.738133072853088379e-01,9.334172010421752930e-01,1.576694488525390625e+00,7.988777160644531250e-01,-6.996214985847473145e-01,1.476903319358825684e+00,-1.163527136668562889e-03,-9.867857694625854492e-01,-1.851811110973358154e-01,-1.228642106056213379e+00,-5.866442918777465820e-01,-7.374621629714965820e-01,1.390273869037628174e-01,-4.761319160461425781e-01,-7.402812838554382324e-01,-7.014313936233520508e-01,-5.407223105430603027e-02,-1.010636925697326660e+00,-6.901851892471313477e-01,7.080340385437011719e-01,1.178826838731765747e-01,1.479592204093933105e+00,5.520467758178710938e-01,-7.551378607749938965e-01,1.530973434448242188e+00,8.559712767601013184e-01
8.971582055091857910e-01,8.969217538833618164e-02,1.247071027755737305e+00,6.872341036796569824e-01,1.304082155227661133e+00,-9.809453487396240234e-01,-5.238104462623596191e-01,-1.165286421775817871e+00,-1.941791921854019165e-01,-2.150423526763916016e-01,4.251620545983314514e-02,1.433105826377868652e+00,-1.338097214698791504e+00,1.246694996953010559e-01,8.640939593315124512e-01,8.397080749273300171e-02,-7.272109985351562500e-01,-7.614812254905700684e-01,-2.099631786346435547e+00,7.211938500404357910e-02,4.152967631816864014e-01,-1.192819952964782715e+00,-2.439857870340347290e-01,-5.769513249397277832e-01,6.453959345817565918e-01,1.682746052742004395e+00,-2.631016075611114502e-01,-1.687541365623474121e+00,-1.192356586456298828e+00,-2.621572613716125488e-01,8.974276185035705566e-01,5.647010207176208496e-01,-6.107234954833984375e-01,-2.099777460098266602e-01,-2.903944730758666992e+00,1.825188159942626953e+00,-3.179026246070861816e-01,3.513664901256561279e-01,-1.071584671735763550e-01,-1.132218122482299805e+00,1.427340358495712280e-01,-2.693702280521392822e-01,8.403657674789428711e-01,1.946462392807006836e+00,1.210083961486816406e+00,1.019556879997253418e+00,1.145402193069458008e+00,-6.155019998550415039e-01,1.247889995574951172e+00,-1.741672158241271973e+00,5.755667388439178467e-02,1.800820350646972656e+00,7.955478429794311523e-01,-1.929367542266845703e+00,-3.876508772373199463e-01,-1.566371202468872070e+00,-2.357089519500732422e+00,3.315191268920898438e-01
2.841064929962158203e+00,-5.922906398773193359e-01,-2.196777820587158203e+00,2.160413742065429688e+00,1.348119616508483887e+00,1.378400344401597977e-02,-4.165987074375152588e-01,2.763856887817382812e+00,7.990966439247131348e-01,-1.245464682579040527e+00,-1.220627784729003906e+00,1.040744185447692871e+00,1.916237950325012207e+00,3.891469836235046387e-01,1.031962156295776367e+00,-7.163803577423095703e-01,-1.388334035873413086e+00,1.616767168045043945e+00,5.590727329254150391e-01,-6.605734825134277344e-01,6.688000261783599854e-02,2.595097422599792480e-01,4.381096363067626953e-01,-9.615778326988220215e-01,-1.919588923454284668e+00,-3.994815051555633545e-01,-4.170252978801727295e-01,5.397659167647361755e-02,5.771547555923461914e-01,8.350270986557006836e-02,-9.690823033452033997e-03,-1.551851153373718262e+00,1.199855566024780273e+00,-1.067297816276550293e+00,2.425774574279785156e+00,1.283384203910827637e+00,-1.264479637145996094e+00,-1.706653714179992676e+00,-3.610634505748748779e-01,-4.250466823577880859e-01,-1.025461435317993164e+00,3.148297965526580811e-01,-4.762660562992095947e-01,4.357116222381591797e-01,6.538560390472412109e-01,3.500662744045257568e-01,9.594969451427459717e-02,-2.436782568693161011e-01,1.362195253372192383e+00,-1.235976099967956543e+00,2.627724885940551758e+00,-9.823531508445739746e-01,1.040121793746948242e+00,-1.606602191925048828e+00,-3.090247511863708496e-01,-1.518632531166076660e+00,-1.094470381736755371e+00,-6.379929929971694946e-02
5.136018991470336914e-01,-3.358822166919708252e-01,-2.039191484451293945e+00,6.640256047248840332e-01,3.772515952587127686e-01,-1.125382661819458008e+00,9.007237553596496582e-01,-1.585178375244140625e+00,-6.929635405540466309e-01,1.343271851539611816e+00,-1.095203042030334473e+00,-2.219397276639938354e-01,1.330501735210418701e-01,-1.349256634712219238e+00,-1.436656415462493896e-01,-4.998413324356079102e-01,-2.014230966567993164e+00,4.410085678100585938e-01,-1.184468746185302734e+00,-1.750978827476501465e-01,-2.833347916603088379e-01,-5.430050492286682129e-01,4.687837883830070496e-02,5.052760243415832520e-01,-8.744297027587890625e-01,5.923889875411987305e-01,-4.818593859672546387e-01,8.158897608518600464e-02,-9.201704263687133789e-01,3.821833431720733643e-01,1.464173078536987305e+00,-5.307344198226928711e-01,1.071461364626884460e-01,-5.153515934944152832e-02,-4.423840045928955078e-01,-7.892463207244873047e-01,-4.621874094009399414e-01,2.731451578438282013e-02,1.176650524139404297e+00,-2.033396720886230469e+00,-9.952604025602340698e-02,-1.376168489456176758e+00,-5.826663970947265625e-01,-5.255465954542160034e-02,-4.318529069423675537e-01,1.916847705841064453e+00,-6.110903248190879822e-02,-1.606043338775634766e+00,7.722221016883850098e-01,2.860980927944183350e-01,6.617408990859985352e-01,-2.085425853729248047e-01,1.902736872434616089e-01,-5.863484740257263184e-02,1.860609769821166992e+00,1.605346322059631348e+00,-1.327231168746948242e+00,8.661245107650756836e-01
7.393261194229125977e-01,1.884662270545959473e+00,-3.788716197013854980e-01,-1.025240182876586914e+00,-1.366079092025756836e+00,-1.244620800018310547e+00,-9.751773476600646973e-01,2.544755116105079651e-02,5.863356590270996094e-01,7.385084033012390137e-01,-2.663393020629882812e-01,-2.883587479591369629e-01,-3.171319663524627686e-01,2.935382723808288574e-01,-4.972481727600097656e-01,-2.801197469234466553e-01,1.324354767799377441e+00,-7.602676749229431152e-01,1.318921327590942383e+00,-2.111124753952026367e+00,-7.680122274905443192e-03,3.226856231689453125e+00,-1.262545436620712280e-01,-1.595309190452098846e-02,1.283596634864807129e+00,1.689642667770385742e-01,3.991022109985351562e-01,-1.024037718772888184e+00,-1.697457432746887207e+00,-8.332957029342651367e-01,3.859489038586616516e-02,-5.928413867950439453e-01,8.842303156852722168e-01,4.955742955207824707e-01,4.942031502723693848e-01,-2.218372821807861328e+00,1.015988886356353760e-01,-1.256977438926696777e+00,-2.105390548706054688e+00,-1.025196909904479980e+00,-5.836825370788574219e-01,8.756313920021057129e-01,-1.299605965614318848e+00,3.500706553459167480e-01,7.993549704551696777e-01,3.639114797115325928e-01,1.083374738693237305e+00,-7.390850186347961426e-01,-2.613171041011810303e-01,5.884731411933898926e-01,1.609261155128479004e+00,9.260479211807250977e-01,-6.389109492301940918e-01,1.193149462342262268e-01,5.603422522544860840e-01,-6.169563904404640198e-02,-1.305046677589416504e+00,-4.686223268508911133e-01
-6.112207770347595215e-01,1.865215003490447998e-01,2.702571451663970947e-01,5.633085966110229492e-02,-9.358119368553161621e-01,1.158942937850952148e+00,-1.809817105531692505e-01,9.986864328384399414e-01,-1.227909803390502930e+00,1.492263525724411011e-01,-8.732035756111145020e-01,-1.196435928344726562e+00,4.557479321956634521e-01,-3.184805810451507568e-01,1.924891769886016846e-01,-3.472929075360298157e-02,2.942604124546051025e-01,-9.651669301092624664e-03,8.473714590072631836e-01,4.156614840030670166e-01,6.863734722137451172e-01,-5.842024683952331543e-01,1.708883941173553467e-01,1.301039457321166992e-01,-1.567349910736083984e+00,-1.069609671831130981e-01,7.295762896537780762e-01,-1.586945056915283203e+00,-2.036618709564208984e+00,4.053227901458740234e-01,2.111827850341796875e+00,-1.152398347854614258e+00,1.938018083572387695e+00,-6.956732273101806641e-01,-1.532163023948669434e+00,1.237022995948791504e+00,1.566540241241455078e+00,7.568424344062805176e-01,1.157195806503295898e+00,1.925541460514068604e-01,-3.755206987261772156e-02,-5.504216253757476807e-02,-3.842836618423461914e-01,-1.058182358741760254e+00,-5.308872461318969727e-01,-1.305898427963256836e+00,-1.046984314918518066e+00,-1.010861515998840332e+00,-5.389450788497924805e-01,-4.491084516048431396e-01,-1.695368647575378418e+00,-1.319071769714355469e+00,4.714444279670715332e-01,-1.762676596641540527e+00,6.854882240295410156e-01,3.469413816928863525e-01,-4.763896390795707703e-02,1.809260606765747070e+00
-1.648598164319992065e-01,8.618746995925903320e-01,-1.490859150886535645e+00,-5.194630026817321777e-01,7.552740573883056641e-01,1.022406458854675293e+00,4.641123488545417786e-02,1.191105246543884277e+00,7.478069067001342773e-01,-4.668269157409667969e-01,9.976848959922790527e-01,7.744187712669372559e-01,-1.379281044006347656e+00,-4.677221775054931641e-01,-1.552508473396301270e+00,6.765467524528503418e-01,-1.370105028152465820e+00,-1.060992002487182617e+00,5.294176936149597168e-01,3.609165921807289124e-02,-5.091440081596374512e-01,-9.103516936302185059e-01,-1.948914304375648499e-02,-8.078870773315429688e-01,5.594160556793212891e-01,7.909216284751892090e-01,-1.772670000791549683e-01,-9.184315800666809082e-01,-1.318489074707031250e+00,-4.090690910816192627e-01,-6.600532531738281250e-01,-1.256490051746368408e-01,4.398305714130401611e-01,4.666472598910331726e-02,-1.824766278266906738e+00,2.171546459197998047e+00,9.762874245643615723e-02,2.766295671463012695e-01,-4.433774054050445557e-01,1.478974699974060059e+00,-2.154433488845825195e+00,1.548558950424194336e+00,-7.837148308753967285e-01,3.218223571777343750e+00,2.074225097894668579e-01,-6.371650695800781250e-01,-1.104671001434326172e+00,-1.615030407905578613e+00,-4.275499284267425537e-01,-2.161964029073715210e-01,-5.158816576004028320e-01,2.444968372583389282e-01,-6.649296283721923828e-01,-1.010077953338623047e+00,2.860057055950164795e-01,1.336989641189575195e+00,6.646772623062133789e-01,-4.838493838906288147e-02
1.856181740760803223e+00,-1.005030035972595215e+00,2.364987611770629883e+00,-6.912720203399658203e-01,-1.045413851737976074e+00,-2.428051471710205078e+00,7.273603081703186035e-01,6.463166475296020508e-01,1.105760335922241211e+00,1.179932951927185059e+00,3.522776812314987183e-02,-9.089900851249694824e-01,-9.416971355676651001e-02,5.731195807456970215e-01,3.870502114295959473e-01,9.743006825447082520e-01,7.806766033172607422e-01,-1.236480951309204102e+00,-1.370109438896179199e+00,2.376711219549179077e-01,1.429843425750732422e+00,-6.364455819129943848e-01,1.974488608539104462e-02,-6.436465382575988770e-01,6.666488647460937500e-01,5.344691872596740723e-01,1.238781929016113281e+00,-7.223682403564453125e-01,1.074458837509155273e+00,-9.413852095603942871e-01,-2.674879133701324463e-01,2.593438923358917236e-01,-5.374576449394226074e-01,7.835564017295837402e-01,-1.430567264556884766e+00,-7.157542109489440918e-01,6.313065886497497559e-01,1.533359438180923462e-01,1.320114731788635254e-01,-1.048768162727355957e-01,8.088742494583129883e-01,1.859519243240356445e+00,-3.576634228229522705e-01,-2.304603338241577148e+00,4.963258206844329834e-01,-1.171764954924583435e-01,1.790875077247619629e+00,8.673865199089050293e-01,-1.878788828849792480e+00,-1.694575667381286621e+00,-3.647203743457794189e-01,7.908747792243957520e-01,1.616723060607910156e+00,-4.593110978603363037e-01,1.157478451728820801e+00,-5.169906020164489746e-01,6.108028888702392578e-01,-1.584434211254119873e-01
2.944898307323455811e-01,5.786019563674926758e-01,6.673491746187210083e-02,1.247902393341064453e+00,-1.987218141555786133e+00,2.444207668304443359e+00,7.006739974021911621e-01,-1.140157341957092285e+00,5.556847453117370605e-01,1.317355513572692871e+00,-2.897169291973114014e-01,-7.496470808982849121e-01,-8.731954097747802734e-01,-2.057293415069580078e+00,9.751540422439575195e-01,-4.830242693424224854e-01,-4.533558785915374756e-01,5.831152200698852539e-01,-1.361677646636962891e+00,-2.383431494235992432e-01,4.942559599876403809e-01,-1.648421287536621094e-01,1.100173234939575195e+00,6.171770095825195312e-01,1.487532377243041992e+00,1.608669519424438477e+00,-3.551136851310729980e-01,-1.138131856918334961e+00,4.231551587581634521e-01,-1.253239274024963379e+00,-3.633458018302917480e-01,8.704198598861694336e-01,-3.426927030086517334e-01,2.061180830001831055e+00,-1.441387414932250977e+00,2.768479287624359131e-01,1.990163087844848633e+00,2.989709675312042236e-01,4.807707965373992920e-01,-1.133601665496826172e+00,-8.092156648635864258e-01,-1.881299376487731934e+00,-1.453100204467773438e+00,9.187899231910705566e-01,2.284807682037353516e+00,-1.180972456932067871e+00,7.028555870056152344e-02,-2.621210515499114990e-01,1.042007565498352051e+00,-1.069108992815017700e-01,-1.380793899297714233e-01,-5.269004106521606445e-01,-9.279861450195312500e-01,-3.072111904621124268e-01,-1.833659857511520386e-01,9.859427809715270996e-01,-1.238550305366516113e+00,-4.330647736787796021e-02
-1.130875349044799805e-01,1.861454129219055176e+00,-2.386868596076965332e-01,-1.930814534425735474e-01,-1.088341355323791504e+00,1.711326956748962402e+00,1.421493291854858398e+00,-7.765921354293823242e-01,4.005353450775146484e-01,-2.181928634643554688e+00,3.523005843162536621e-01,-1.428968906402587891e-01,1.073082327842712402e+00,1.456318378448486328e+00,2.868525311350822449e-02,5.834707617759704590e-01,-8.673549890518188477e-01,1.569445013999938965e+00,-1.526525735855102539e+00,1.086272835731506348e+00,4.321953654289245605e-01,-5.779334306716918945e-01,-1.833177924156188965e+00,4.558922946453094482e-01,-3.441573062445968390e-04,1.787090897560119629e-01,1.072010397911071777e+00,1.011132955551147461e+00,-9.006031155586242676e-01,-7.389124035835266113e-01,1.783617496490478516e+00,3.740430474281311035e-01,-5.012960433959960938e-01,-1.449265837669372559e+00,-7.798308134078979492e-01,-1.209117174148559570e+00,1.734325647354125977e+00,3.957440555095672607e-01,3.436397612094879150e-01,9.231105446815490723e-01,-9.283084869384765625e-01,4.375096857547760010e-01,7.552938163280487061e-02,-7.951757907867431641e-01,1.530938982963562012e+00,-1.272467732429504395e+00,1.303983092308044434e+00,8.635781705379486084e-02,2.957109510898590088e-01,-1.958213329315185547e+00,-1.265329599380493164e+00,1.743025183677673340e+00,1.515063524246215820e+00,2.829179167747497559e-01,9.683479070663452148e-01,-6.356146931648254395e-01,4.277275502681732178e-01,1.703444957733154297e+00
-1.744782924652099609e+00,-2.764289081096649170e-01,-2.025428861379623413e-01,1.149298667907714844e+00,2.682653903961181641e+00,-7.009167671203613281e-01,1.000413775444030762e+00,3.298607170581817627e-01,3.476076126098632812e-01,-2.343118339776992798e-01,-8.151677846908569336e-01,-2.671762108802795410e-01,2.352377027273178101e-02,6.897510290145874023e-01,-2.179910182952880859e+00,1.583094298839569092e-01,2.199335098266601562e-01,2.266559123992919922e+00,6.570381522178649902e-01,1.137590885162353516e+00,1.214083552360534668e+00,-1.127019047737121582e+00,-1.078779935836791992e+00,-1.105907797813415527e+00,4.117452502250671387e-01,7.423968911170959473e-01,-2.712253332138061523e-01,8.411833643913269043e-01,8.494357466697692871e-01,2.884014248847961426e-01,-6.746562123298645020e-01,3.697496652603149414e-01,-6.705343127250671387e-01,-2.486271560192108154e-01,-1.296675562858581543e+00,1.565667033195495605e+00,-6.730858087539672852e-01,6.936646103858947754e-01,1.250955700874328613e+00,1.013985037803649902e+00,1.122868895530700684e+00,-1.098446398973464966e-01,-3.755651414394378662e-01,-7.239925265312194824e-01,1.097083926200866699e+00,5.182572603225708008e-01,6.121202707290649414e-01,8.304123580455780029e-02,2.126411676406860352e+00,1.571750760078430176e+00,1.403903961181640625e-01,8.302203416824340820e-01,-4.479487538337707520e-01,2.030832529067993164e+00,1.194177865982055664e+00,1.256325244903564453e+00,-5.999767780303955078e-01,-9.209156632423400879e-01
