-2.119220972061157227e+00,-5.561231374740600586e-01,-7.249397039413452148e-01,-5.298352241516113281e-01,9.040202945470809937e-02,-1.418818235397338867e+00,-4.157178401947021484e-01,-1.116139888763427734e+00,8.531096577644348145e-01,-1.174797177314758301e+00,-1.995955556631088257e-01,3.866624236106872559e-01,-1.909386277198791504e+00,-9.743298888206481934e-01,-9.829105436801910400e-02,1.070234537124633789e+00,-1.110531687736511230e+00,-9.628899693489074707e-01,2.480304092168807983e-01,-1.323813915252685547e+00,7.530878484249114990e-02,4.016846120357513428e-01,7.366942763328552246e-01,-3.405377566814422607e-01,5.467351526021957397e-02,-1.765105426311492920e-01,-2.306609869003295898e+00,2.550069689750671387e-01,-5.728256106376647949e-01,7.274917960166931152e-01,-1.165061816573143005e-01,-1.866205334663391113e+00,-6.326778531074523926e-01,-1.129091143608093262e+00,3.717789053916931152e-01,2.910947322845458984e+00,1.178992033004760742e+00,-7.098031044006347656e-01,-2.237293422222137451e-01,-1.309938311576843262e+00,-5.560699105262756348e-01,4.039078056812286377e-01,-3.504732847213745117e-01,-1.500787615776062012e+00,1.830917239189147949e+00,-1.681348919868469238e+00,1.938454210758209229e-01,4.932708144187927246e-01,8.279593586921691895e-01,-3.116213083267211914e-01,4.384348690509796143e-01,4.602027535438537598e-01,2.069410562515258789e+00,5.472572445869445801e-01,-8.078528046607971191e-01,-9.964870810508728027e-01,-7.161621451377868652e-01,2.201504260301589966e-01
-1.237844750285148621e-01,1.537897735834121704e-01,5.502156615257263184e-01,1.462979078292846680e+00,-1.429998278617858887e+00,-6.546583771705627441e-01,2.309802621603012085e-01,-1.430856823921203613e+00,1.003274321556091309e+00,1.836241483688354492e+00,-3.488233983516693115e-01,-7.896088361740112305e-01,-1.302299499511718750e+00,5.894386172294616699e-01,-7.803016901016235352e-01,-9.376388192176818848e-01,9.722161293029785156e-01,-1.217458248138427734e-01,-1.483793735504150391e+00,1.738525867462158203e+00,4.018158838152885437e-02,1.251894474029541016e+00,1.032938599586486816e+00,-4.538773298263549805e-01,-4.781621992588043213e-01,-1.697367310523986816e+00,5.891315937042236328e-01,1.417786955833435059e+00,1.068994164466857910e+00,-1.367343068122863770e+00,-2.239107936620712280e-01,-1.034120082855224609e+00,-1.591378092765808105e+00,-1.353764414787292480e+00,1.993025183677673340e+00,-1.693652749061584473e+00,-1.550286412239074707e+00,2.196310907602310181e-01,-9.481799602508544922e-01,-6.598008275032043457e-01,-1.296125411987304688e+00,1.582877874374389648e+00,-6.510843038558959961e-01,-1.112467765808105469e+00,7.445513606071472168e-01,4.737360775470733643e-01,2.054455280303955078e-01,-4.007565081119537354e-01,-1.140819430351257324e+00,3.085232973098754883e-01,3.705382347106933594e-01,1.762789964675903320e+00,-8.263718485832214355e-01,2.787984311580657959e-01,-1.247933983802795410e+00,5.935791134834289551e-01,-7.637754082679748535e-01,-4.166019260883331299e-01
1.116911694407463074e-01,8.109759688377380371e-01,8.587688207626342773e-01,-1.659170836210250854e-01,4.372914135456085205e-02,5.576614737510681152e-01,-9.146792441606521606e-02,2.853638410568237305e+00,-1.154977202415466309e+00,-2.891611337661743164e+00,-6.500903367996215820e-01,-8.795928955078125000e-01,-1.175242662429809570e+00,1.969317555427551270e+00,-1.897124648094177246e+00,1.380128502845764160e+00,-1.209642179310321808e-02,-6.201423406600952148e-01,3.998858481645584106e-02,1.601556986570358276e-01,5.255855917930603027e-01,-8.683544397354125977e-01,5.462743714451789856e-02,-1.252168416976928711e+00,8.053359389305114746e-02,-4.283351600170135498e-01,6.676623821258544922e-01,-1.465336561203002930e+00,-9.875487685203552246e-01,1.017109394073486328e+00,6.771529316902160645e-01,7.112672924995422363e-01,6.626893281936645508e-01,-3.928412497043609619e-01,-1.657957077026367188e+00,-4.908752739429473877e-01,2.028694376349449158e-02,4.414985477924346924e-01,2.586697340011596680e+00,4.780871570110321045e-01,-6.058173179626464844e-01,-1.047457933425903320e+00,-5.595621466636657715e-01,7.436430454254150391e-01,1.851288199424743652e+00,-2.013839721679687500e+00,-3.184470534324645996e-01,-1.675987005233764648e+00,4.603336453437805176e-01,1.477679848670959473e+00,4.643832892179489136e-02,7.434643805027008057e-02,1.132153153419494629e+00,-2.119083404541015625e+00,-5.864542722702026367e-01,-1.650931119918823242e+00,5.780333280563354492e-01,3.974682986736297607e-01
-1.144261717796325684e+00,-1.104456424713134766e+00,-1.351462751626968384e-01,4.294182658195495605e-01,1.959766149520874023e-01,5.398152470588684082e-01,-1.263576507568359375e+00,-1.570050001144409180e+00,-4.422939121723175049e-01,-3.888575136661529541e-01,-3.379294276237487793e-01,7.810360789299011230e-01,1.488790154457092285e+00,1.903078854084014893e-01,8.155218362808227539e-01,2.135180495679378510e-02,-6.984881162643432617e-01,-3.473166003823280334e-02,-2.378816366195678711e+00,3.379713892936706543e-01,-1.603522062301635742e+00,-7.394916415214538574e-01,-3.604804873466491699e-01,2.260879874229431152e-01,-6.449932456016540527e-01,3.109649419784545898e-01,-7.924866080284118652e-01,-7.422406077384948730e-01,-1.500004678964614868e-01,-1.829415559768676758e+00,-9.782745838165283203e-01,-5.924946665763854980e-01,1.288974404335021973e+00,-2.889396846294403076e-01,3.189704120159149170e-01,1.627327561378479004e+00,-4.753784239292144775e-01,9.562696218490600586e-01,-9.120084643363952637e-01,-1.234963417053222656e+00,4.062640666961669922e-01,-4.096847176551818848e-01,-2.887888550758361816e-01,1.148337244987487793e+00,-1.086081743240356445e+00,-1.892706602811813354e-01,2.106644660234451294e-01,-2.143477648496627808e-01,-4.311962723731994629e-01,1.565871953964233398e+00,-1.038858652114868164e+00,-5.416080951690673828e-01,7.815080285072326660e-01,-7.226831316947937012e-01,6.192969083786010742e-01,-6.230412721633911133e-01,-4.211525022983551025e-01,-4.394662976264953613e-01
-7.361091375350952148e-01,-4.228791892528533936e-01,3.074287995696067810e-02,-1.020557284355163574e+00,-2.584345340728759766e+00,1.258088350296020508e+00,9.358993172645568848e-02,-1.763748526573181152e-01,1.275093913078308105e+00,1.711291670799255371e+00,-9.679415822029113770e-01,-6.574604511260986328e-01,8.978530168533325195e-01,-8.926869630813598633e-01,6.182900071144104004e-01,7.075978517532348633e-01,1.696657896041870117e+00,-2.268792867660522461e+00,-3.709477931261062622e-02,8.929741978645324707e-01,8.828597068786621094e-01,1.252600431442260742e+00,-7.212033867835998535e-01,-7.940460443496704102e-01,-3.678075373172760010e-01,1.550659894943237305e+00,1.190205335617065430e+00,-3.764488548040390015e-02,7.656276822090148926e-01,-1.342335581779479980e+00,1.154735207557678223e+00,7.578323781490325928e-02,-2.915795743465423584e-01,4.558185935020446777e-01,5.811315774917602539e-01,1.254899024963378906e+00,7.931916713714599609e-01,-4.461417198181152344e-01,-1.633293628692626953e-01,-2.229727357625961304e-01,1.356190536171197891e-02,-3.615519404411315918e-01,2.145768888294696808e-02,5.069202780723571777e-01,1.269506335258483887e+00,1.784235835075378418e+00,1.932083070278167725e-01,-4.540262520313262939e-01,-5.440174937248229980e-01,4.220889508724212646e-01,2.936891093850135803e-02,8.731743693351745605e-01,-4.931759834289550781e-01,5.949445366859436035e-01,6.220358014106750488e-01,4.747182726860046387e-01,1.713722757995128632e-02,-1.628316760063171387e+00
-6.578879356384277344e-01,-8.315113782882690430e-01,-1.517826557159423828e+00,-8.144913315773010254e-01,-2.456478178501129150e-01,1.020403623580932617e+00,-9.288867712020874023e-01,4.608105719089508057e-01,-1.164898633956909180e+00,-6.059306859970092773e-01,-3.751359879970550537e-01,1.976816058158874512e+00,1.887054927647113800e-02,-1.359981745481491089e-01,1.603477835655212402e+00,-6.501882672309875488e-01,-5.526525378227233887e-01,-1.110011219978332520e+00,-4.942211136221885681e-02,-2.017832696437835693e-01,-7.914606332778930664e-01,1.294353127479553223e+00,-3.547920882701873779e-01,2.018261432647705078e+00,7.128733992576599121e-01,-3.051251769065856934e-01,1.943715065717697144e-01,-1.696295619010925293e+00,1.658879160881042480e+00,8.172515630722045898e-01,8.020968437194824219e-01,7.452698945999145508e-01,-6.645771265029907227e-01,-1.100612521171569824e+00,-2.522827498614788055e-02,-1.470023989677429199e-01,9.680408984422683716e-02,5.631103515625000000e-01,-9.979923367500305176e-01,4.572298824787139893e-01,-4.208039045333862305e-01,9.845908880233764648e-01,2.659110307693481445e+00,1.329405546188354492e+00,3.577172458171844482e-01,-3.575402498245239258e-01,-1.527895212173461914e+00,1.273740410804748535e+00,-5.535293817520141602e-01,-1.614845097064971924e-01,8.515696525573730469e-01,-8.608454465866088867e-01,-1.948354095220565796e-01,1.417469739913940430e+00,-1.114919334650039673e-01,-1.722342967987060547e+00,1.394041180610656738e-01,-1.116645336151123047e+00
1.209847688674926758e+00,-3.115500509738922119e-02,-1.482871890068054199e+00,2.221370190382003784e-01,-1.042030930519104004e+00,1.814688444137573242e+00,-4.449271261692047119e-01,2.747285664081573486e-01,2.033527791500091553e-01,5.920248627662658691e-01,8.245061635971069336e-01,-2.652173861861228943e-02,1.958753466606140137e+00,-9.794421792030334473e-01,4.180528521537780762e-01,1.539992988109588623e-01,-1.759054064750671387e-01,7.071914076805114746e-01,2.677269279956817627e-01,5.049955844879150391e-01,-8.959602117538452148e-01,-2.526392228901386261e-02,-1.763943195343017578e+00,-1.642299771308898926e+00,-6.050482392311096191e-01,3.940677046775817871e-01,-5.964777469635009766e-01,7.811459302902221680e-01,-5.428562313318252563e-02,-6.531054377555847168e-01,-6.447904109954833984e-01,3.723753988742828369e-01,8.217807412147521973e-01,-5.985599756240844727e-01,1.469876646995544434e+00,-7.090880870819091797e-01,-4.984642192721366882e-02,-2.419813275337219238e-01,4.505643546581268311e-01,9.755527377128601074e-01,-2.128414869308471680e+00,-1.349233865737915039e+00,4.889822006225585938e-01,7.788775563240051270e-01,1.047521114349365234e+00,-1.566563248634338379e+00,2.485151767730712891e+00,1.283168911933898926e+00,-7.905669212341308594e-01,2.258316129446029663e-01,-1.209604889154434204e-01,1.377898693084716797e+00,6.048892140388488770e-01,-1.374186873435974121e+00,3.300502598285675049e-01,1.061315536499023438e+00,7.092706561088562012e-01,-1.896883398294448853e-01
5.618430376052856445e-01,-1.059623599052429199e+00,2.342013835906982422e+00,1.586953043937683105e+00,-9.615298509597778320e-01,7.992517352104187012e-01,-1.703693270683288574e-01,-5.343283414840698242e-01,-1.545999050140380859e+00,-8.771646767854690552e-02,-1.093650221824645996e+00,9.282248020172119141e-01,8.619627952575683594e-01,6.643255949020385742e-01,1.070455431938171387e+00,-1.934070587158203125e+00,-5.981207489967346191e-01,-5.895816087722778320e-01,1.271850347518920898e+00,1.290829896926879883e+00,-1.258520245552062988e+00,6.352650523185729980e-01,2.266668319702148438e+00,1.041211187839508057e-01,-6.210300326347351074e-01,2.056107968091964722e-01,-1.655169844627380371e+00,9.358392953872680664e-01,-1.431981444358825684e+00,2.314046025276184082e-01,2.851067483425140381e-01,1.485189914703369141e+00,-1.253398656845092773e+00,2.579634189605712891e-01,7.008731961250305176e-01,1.158701181411743164e-01,-5.031407997012138367e-02,-9.146937727928161621e-01,4.876514673233032227e-01,-5.352130532264709473e-01,1.175283908843994141e+00,2.780031859874725342e-01,9.281564950942993164e-01,-2.268699556589126587e-01,1.544486045837402344e+00,2.489654114469885826e-03,1.633188962936401367e+00,4.250157177448272705e-01,6.995472908020019531e-01,3.340844213962554932e-01,-1.006283879280090332e+00,1.165399909019470215e+00,-2.568434178829193115e-01,1.537074685096740723e+00,-4.658603966236114502e-01,-2.451300144195556641e+00,-2.947818040847778320e+00,-6.571729183197021484e-01
-6.034974455833435059e-01,8.202051743865013123e-03,-2.627251446247100830e-01,-6.035229191184043884e-02,-1.951183974742889404e-01,-3.747169077396392822e-01,-3.968492448329925537e-01,-1.017194271087646484e+00,-1.864681601524353027e+00,-8.900055885314941406e-01,-2.229028046131134033e-01,1.815135031938552856e-01,2.651406526565551758e-01,8.620438575744628906e-01,1.154303789138793945e+00,4.139010906219482422e-01,7.827796339988708496e-01,-3.335129022598266602e-01,-2.516382932662963867e-01,-1.815684437751770020e-01,1.557216644287109375e+00,1.654075831174850464e-01,-5.289140939712524414e-01,-1.277241468429565430e+00,1.836257934570312500e+00,2.362910985946655273e+00,-2.618379145860671997e-02,-8.848337531089782715e-01,5.587621927261352539e-01,-6.368709206581115723e-01,1.108920097351074219e+00,-1.068185448646545410e+00,3.869511783123016357e-01,-3.710813224315643311e-01,1.940358519554138184e+00,8.414697647094726562e-01,-1.356441140174865723e+00,-1.209977269172668457e+00,4.881688058376312256e-01,-1.079599380493164062e+00,-9.774567484855651855e-01,1.035967618227005005e-01,-1.224808216094970703e+00,4.489660263061523438e-01,4.161925017833709717e-01,-6.350581347942352295e-02,-7.947957515716552734e-01,7.475868463516235352e-01,5.263277292251586914e-01,6.749215126037597656e-01,4.274575710296630859e-01,-5.587974786758422852e-01,6.507092714309692383e-01,-3.203933238983154297e-01,-1.370167732238769531e+00,-5.350311398506164551e-01,-4.190135300159454346e-01,-6.227334141731262207e-01
-3.142575919628143311e-01,1.442054629325866699e+00,7.553624510765075684e-01,-1.926146268844604492e+00,5.837205648422241211e-01,3.384567499160766602e+00,6.767715811729431152e-01,-1.862321257591247559e+00,-1.315588593482971191e+00,-2.039818525314331055e+00,9.308865070343017578e-01,2.877147793769836426e-01,6.217429041862487793e-01,8.866146951913833618e-02,-6.516197323799133301e-01,3.113811731338500977e+00,-1.932613015174865723e+00,3.243924379348754883e-01,-3.337740302085876465e-01,1.970003694295883179e-01,-2.116865962743759155e-01,-1.159145474433898926e+00,-4.550728499889373779e-01,8.317872285842895508e-01,-1.052127122879028320e+00,7.668294906616210938e-01,8.577104806900024414e-01,-1.170049190521240234e+00,-2.366298586130142212e-01,-2.240709066390991211e-01,-3.701710104942321777e-01,-1.760386824607849121e-01,3.566993400454521179e-02,-3.529253304004669189e-01,-6.083244681358337402e-01,-4.827623367309570312e-01,-1.036218047142028809e+00,2.301123440265655518e-01,8.381857872009277344e-01,8.688707351684570312e-01,6.170905232429504395e-01,-9.523313641548156738e-01,-2.361851632595062256e-01,-6.152673363685607910e-01,8.198894858360290527e-01,6.649886965751647949e-01,-2.498569637537002563e-01,4.439211785793304443e-01,4.520783424377441406e-01,-1.099837183952331543e+00,-1.376587986946105957e+00,-2.035505294799804688e+00,-1.712699830532073975e-01,5.002586841583251953e-01,-9.299167990684509277e-02,-8.821468353271484375e-01,1.099417448043823242e+00,5.250726938247680664e-01
1.296021342277526855e+00,1.155888289213180542e-01,5.885451436042785645e-01,-7.676255702972412109e-01,5.086072087287902832e-01,-1.473824858665466309e+00,1.037255406379699707e+00,1.478641182184219360e-01,-2.911956310272216797e-01,8.118122220039367676e-01,-9.927361607551574707e-01,-1.984818279743194580e-01,-1.029705643653869629e+00,-9.266912937164306641e-01,-1.687631964683532715e+00,-3.244439139962196350e-02,-8.636530041694641113e-01,-5.533200502395629883e-02,1.666909307241439819e-01,-2.503124997019767761e-03,-2.140802890062332153e-01,5.920311808586120605e-01,-1.356588840484619141e+00,-1.843695789575576782e-01,1.505242347717285156e+00,3.430797159671783447e-01,1.012182712554931641e+00,1.002382040023803711e+00,-8.693907260894775391e-01,-1.381593346595764160e+00,7.480403184890747070e-01,4.203722178936004639e-01,1.476637959480285645e+00,8.827334642410278320e-01,-4.553205668926239014e-01,1.825042366981506348e-01,-2.756891250610351562e-01,-2.190749168395996094e+00,-2.210654735565185547e+00,-6.834244132041931152e-01,1.452975869178771973e-01,2.792826890945434570e-01,6.267977952957153320e-01,3.822643756866455078e-01,-9.248098134994506836e-01,1.165623426437377930e+00,-4.768224060535430908e-01,-7.208493351936340332e-01,-1.533918082714080811e-01,-2.411162406206130981e-01,-9.862203001976013184e-01,6.772298216819763184e-01,-4.044456481933593750e-01,8.836289048194885254e-01,1.589890718460083008e-01,4.610174298286437988e-01,1.384840250015258789e+00,9.684672355651855469e-01
-8.494755625724792480e-01,-7.417938113212585449e-01,7.931627035140991211e-01,2.495562285184860229e-01,1.306599140167236328e+00,1.151052951812744141e+00,6.016976237297058105e-01,3.295106887817382812e-01,1.694942951202392578e+00,-6.480745077133178711e-01,7.881625890731811523e-01,5.859896540641784668e-01,1.246153235435485840e+00,-6.175525784492492676e-01,-3.783056437969207764e-01,-1.666576385498046875e+00,2.827056646347045898e-01,8.990637063980102539e-01,6.376966834068298340e-01,-5.598189309239387512e-02,-7.613314986228942871e-01,-5.772895216941833496e-01,-1.228199824690818787e-01,2.165106773376464844e+00,6.270960718393325806e-02,1.930273771286010742e-01,5.002187490463256836e-01,-1.094753980636596680e+00,2.043513059616088867e+00,6.865283846855163574e-01,-7.230473160743713379e-01,1.732877254486083984e+00,3.542662858963012695e-01,9.120759367942810059e-02,1.495720863342285156e+00,-2.088681012392044067e-01,-3.012776188552379608e-02,1.999316930770874023e+00,6.461832523345947266e-01,6.568542718887329102e-01,-2.096160501241683960e-01,-6.357733607292175293e-01,-6.099103689193725586e-01,8.037155866622924805e-01,2.684718966484069824e-01,-6.995658874511718750e-01,-1.124083474278450012e-01,5.249435901641845703e-01,-1.350745320320129395e+00,2.094151496887207031e+00,1.313393831253051758e+00,2.695346176624298096e-01,-2.185600809752941132e-02,3.194976225495338440e-02,3.998892605304718018e-01,-4.081229865550994873e-01,1.402580857276916504e+00,-5.740843415260314941e-01
7.321023941040039062e-01,-1.841636180877685547e+00,6.445157527923583984e-01,-1.636796951293945312e+00,-2.155414581298828125e+00,-1.551435708999633789e+00,-2.042709112167358398e+00,5.737743973731994629e-01,-7.496321201324462891e-01,4.904219806194305420e-01,9.111298918724060059e-01,-8.416789025068283081e-02,-1.014249563217163086e+00,1.896442174911499023e+00,-4.459029436111450195e-01,-1.294165551662445068e-01,1.070293426513671875e+00,6.263843178749084473e-01,-3.251262605190277100e-01,-1.016246080398559570e+00,3.417003750801086426e-01,8.539317846298217773e-01,-1.003260016441345215e+00,-6.219828128814697266e-01,-4.038036167621612549e-01,-1.404405713081359863e+00,2.380950003862380981e-01,1.108428478240966797e+00,4.559124708175659180e-01,2.331588029861450195e+00,-1.228110671043395996e+00,8.849989175796508789e-01,-4.790668189525604248e-01,-4.900993108749389648e-01,7.423256039619445801e-01,-2.315437316894531250e+00,1.476809978485107422e+00,7.195623219013214111e-02,4.414001703262329102e-01,-3.461624681949615479e-01,1.216942906379699707e+00,-8.224663734436035156e-01,1.018843293190002441e+00,-6.237202882766723633e-01,-3.544719517230987549e-01,-3.423326611518859863e-01,7.082606852054595947e-02,-2.213161706924438477e+00,2.747350037097930908e-01,-1.829602420330047607e-01,3.836650848388671875e-01,-1.817852020263671875e+00,-3.772976398468017578e-01,1.833538562059402466e-01,-3.810609877109527588e-02,1.299568891525268555e+00,-7.460671067237854004e-01,-4.637266695499420166e-01
4.606721699237823486e-01,-2.982073128223419189e-01,3.029531240463256836e-01,5.634908676147460938e-01,-6.459944248199462891e-01,-1.588211804628372192e-01,-1.222476482391357422e+00,8.167136460542678833e-02,6.849857512861490250e-03,-2.250761508941650391e+00,5.743310451507568359e-01,-5.503293275833129883e-01,1.623185873031616211e+00,-7.733150720596313477e-01,-7.538824677467346191e-01,5.403084307909011841e-02,2.498373836278915405e-01,1.042053818702697754e+00,-1.669193625450134277e+00,6.048634648323059082e-01,-7.483681440353393555e-01,6.729460954666137695e-01,1.965234041213989258e+00,1.925117373466491699e+00,-1.324830532073974609e+00,4.603765010833740234e-01,-7.378992438316345215e-01,1.816082000732421875e+00,1.159185051918029785e+00,5.956808924674987793e-01,2.542822360992431641e-01,-1.375384926795959473e+00,9.024848341941833496e-01,-2.050725519657135010e-01,-1.231888771057128906e+00,6.238307952880859375e-01,-1.983435750007629395e+00,1.136202812194824219e+00,1.013473272323608398e+00,-8.044343590736389160e-01,1.577917575836181641e+00,-2.919032871723175049e-01,-2.393157720565795898e+00,-9.623094201087951660e-01,-1.495144963264465332e+00,-6.761636137962341309e-01,-1.657367825508117676e+00,7.894831895828247070e-01,9.787831306457519531e-01,-7.109295129776000977e-01,-6.575026512145996094e-01,-1.625476360321044922e+00,3.900280594825744629e-01,1.869707405567169189e-01,1.996480375528335571e-01,1.259500980377197266e-01,-3.147267699241638184e-01,-4.039898216724395752e-01
5.457131266593933105e-01,-3.821122050285339355e-01,2.179683208465576172e+00,-2.759214341640472412e-01,9.579342603683471680e-01,-3.218545913696289062e-01,-5.056846737861633301e-01,1.529579609632492065e-01,7.059385776519775391e-01,-5.462796092033386230e-01,-8.937118649482727051e-01,-5.435258150100708008e-01,-6.234081983566284180e-01,-8.377434611320495605e-01,-1.080901741981506348e+00,-3.255192041397094727e+00,1.552223443984985352e+00,-3.424234092235565186e-01,-7.279662042856216431e-02,-1.202103614807128906e+00,1.422972679138183594e-01,1.010383963584899902e+00,2.308850049972534180e+00,-1.045376420021057129e+00,-1.356096506118774414e+00,8.473692834377288818e-02,1.315708637237548828e+00,7.147700190544128418e-01,5.036995410919189453e-01,-2.078728824853897095e-01,4.272899776697158813e-02,-1.029963970184326172e+00,-1.139323949813842773e+00,-1.748599648475646973e+00,-4.604197740554809570e-01,-2.851594388484954834e-01,1.848190546035766602e+00,-4.815024137496948242e-01,-1.006974816322326660e+00,-2.002722978591918945e+00,-1.578473329544067383e+00,-2.161381483078002930e+00,7.320235371589660645e-01,-2.958534359931945801e-01,8.296911120414733887e-01,-1.443332076072692871e+00,3.632709980010986328e-01,7.817397713661193848e-01,3.119919002056121826e-01,-6.707697510719299316e-01,2.565083205699920654e-01,-3.594689667224884033e-01,-3.696347475051879883e+00,-1.286438107490539551e-01,-1.168473720550537109e+00,1.164745569229125977e+00,1.413082182407379150e-01,-5.879058968275785446e-03
-2.143162250518798828e+00,7.039558291435241699e-01,-2.590616941452026367e-01,7.349196076393127441e-01,-4.153143465518951416e-01,1.635452628135681152e+00,-6.428079009056091309e-01,2.738250195980072021e-01,7.232117056846618652e-01,-2.522001981735229492e+00,-1.667825222015380859e+00,3.872964382171630859e-01,6.669399887323379517e-02,-4.152225553989410400e-01,2.178819179534912109e-01,-1.666487216949462891e+00,1.676558107137680054e-01,-6.154903024435043335e-02,4.006934165954589844e-01,8.036445081233978271e-02,7.218483090400695801e-02,-8.208552002906799316e-01,-3.352333605289459229e-01,-5.685070157051086426e-01,-8.772738575935363770e-01,-6.262022852897644043e-01,-2.641930818557739258e+00,-1.259845346212387085e-01,-4.994345307350158691e-01,-7.159581780433654785e-01,-6.711204051971435547e-01,-6.133751273155212402e-01,3.674484789371490479e-01,-1.015950679779052734e+00,6.872151792049407959e-02,8.047639131546020508e-01,-3.324972093105316162e-01,-1.232992053031921387e+00,5.308574438095092773e-01,-9.068456292152404785e-01,3.158899247646331787e-01,-1.630312353372573853e-01,4.048342108726501465e-01,-1.180231690406799316e+00,-3.548501431941986084e-01,-1.129214167594909668e-01,1.927833795547485352e+00,-2.008868604898452759e-01,-1.051397025585174561e-01,5.947142839431762695e-01,4.690178334712982178e-01,1.186805009841918945e+00,5.934590697288513184e-01,-7.741226553916931152e-01,-3.680247962474822998e-01,-3.223530352115631104e-01,1.000571727752685547e+00,-6.191836595535278320e-01
4.826046228408813477e-01,3.747705817222595215e-01,6.820694208145141602e-01,1.641401886940002441e+00,-1.648782730102539062e+00,4.334086477756500244e-01,-1.949045419692993164e+00,-2.253983169794082642e-02,1.664781451225280762e+00,7.382808327674865723e-01,1.384293556213378906e+00,-5.191453695297241211e-01,-8.136851340532302856e-02,-1.845660060644149780e-02,4.574798345565795898e-01,8.676342964172363281e-01,1.159086346626281738e+00,-8.974846601486206055e-01,8.815380334854125977e-01,1.613696932792663574e+00,2.796851992607116699e-01,-5.646568536758422852e-01,-1.006808161735534668e+00,-5.249248743057250977e-01,8.758429884910583496e-01,1.441329479217529297e+00,1.484659463167190552e-01,1.814247965812683105e-01,-3.384543657302856445e-01,-9.977574944496154785e-01,1.893687993288040161e-02,1.129049658775329590e+00,6.298358440399169922e-01,1.591604113578796387e+00,5.360804796218872070e-01,1.880062103271484375e+00,-1.488891839981079102e+00,-4.219372272491455078e-01,7.160332798957824707e-01,-1.156837463378906250e+00,6.914986968040466309e-01,-1.175066351890563965e+00,6.392524391412734985e-02,5.141841173171997070e-01,6.637887954711914062e-01,-6.960670351982116699e-01,-2.143609076738357544e-01,8.432618528604507446e-02,-1.767406821250915527e+00,1.006785631179809570e+00,-2.737603187561035156e-01,-6.084891557693481445e-01,-1.350633025169372559e+00,-1.722471356391906738e+00,-5.463305115699768066e-01,1.403523564338684082e+00,4.529388546943664551e-01,-1.646886944770812988e+00
-1.125924110412597656e+00,6.157510876655578613e-01,5.709879398345947266e-01,-1.587281465530395508e+00,1.657378435134887695e+00,-2.012335538864135742e+00,1.336504697799682617e+00,-1.266699880361557007e-01,-5.995871424674987793e-01,1.135408282279968262e+00,-1.358912467956542969e+00,1.531883955001831055e+00,1.297399997711181641e-01,5.515280365943908691e-01,-4.299923405051231384e-02,-2.343384504318237305e+00,-6.412237286567687988e-01,3.909407854080200195e-01,4.235828816890716553e-01,1.691487729549407959e-01,7.808975577354431152e-01,-4.211404323577880859e-01,-7.751981019973754883e-01,6.363784074783325195e-01,-5.813018083572387695e-01,-1.810335993766784668e+00,-4.698458313941955566e-01,6.960143893957138062e-02,4.537711739540100098e-01,1.548214466311037540e-03,-3.812364041805267334e-01,2.536659002304077148e+00,2.853847444057464600e-01,2.748522162437438965e-01,2.570168972015380859e-01,-8.243514597415924072e-02,-2.320325374603271484e+00,8.741075545549392700e-02,1.484302997589111328e+00,-4.462794363498687744e-01,1.436586380004882812e+00,-6.739743947982788086e-01,-7.723184823989868164e-01,8.249377608299255371e-01,-3.680434525012969971e-01,1.149233281612396240e-01,-2.054058015346527100e-01,6.478924751281738281e-01,-6.211772561073303223e-01,1.643866539001464844e+00,1.312435388565063477e+00,4.138950407505035400e-01,2.428014278411865234e-01,-4.880245029926300049e-01,-2.940640151500701904e-01,-2.195193529129028320e+00,1.280187129974365234e+00,-2.260728925466537476e-01
