SNn,Name,Symbol
1,Nabil Bank Limited,NABIL
2,Nepal Investment Mega Bank Limited,NIMB
3,Standard Chartered Bank Limited,SCB
4,Himalayan Bank Limited,HBL
5,Nepal SBI Bank Limited,SBI
6,Everest Bank Limited,EBL
7,NIC Asia Bank Ltd.,NICA
8,Machhapuchhre Bank Limited,MBL
9,Laxmi Sunrise Bank Limited,LSL
10,Kumari Bank Limited,KBL
11,Siddhartha Bank Limited,SBL
12,Soaltee Hotel Limited,SHL
13,Taragaon Regency Hotel Limited,TRH
14,Oriental Hotels Limited,OHL
15,National Hydro Power Company Limited,NHPC
16,Butwal Power Company Limited,BPCL
17,Chilime Hydropower Company Limited,CHCL
18,Salt Trading Corporation,STC
19,Bishal Bazar Company Limited,BBC
20,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL
21,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL
22,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL
23,Sanima Bank Limited,SANIMA
24,Narayani Development Bank Limited,NABBC
25,Nepal Insurance Co. Ltd.,NICL
26,Rastriya Beema Company Limited,RBCL
27,National Life Insurance Co. Ltd.,NLICL
28,Himalayan Everest Insurance Limited,HEI
29,United Ajod Insurance Limited,UAIL
30,Siddhartha Premier Insurance Limited,SPIL
31,Neco Insurance Limited,NIL
32,Prabhu Insurance Ltd.,PRIN
33,Sagarmatha Lumbini Insurance Co. Limited,SALICO
34,IGI Prudential insurance Limited,IGI
35,Nepal Life Insurance Co. Ltd.,NLIC
36,Life Insurance Corporation (Nepal) Limited,LICN
37,Shikhar Insurance Co. Ltd.,SICL
38,Nepal Finance Ltd.,NFS
39,Bottlers Nepal (Balaju) Limited,BNL
40,Nepal Lube Oil Limited,NLO
41,Gurkhas Finance Ltd.,GUFL
42,Citizen Investment Trust,CIT
43,Bottlers Nepal (Terai) Limited,BNT
44,Unilever Nepal Limited,UNL
45,Best Finance Company Ltd.,BFC
46,Goodwill Finance Limited,GFCL
47,Himalayan Distillery Limited,HDL
48,Pokhara Finance Ltd.,PFL
49,NMB Bank Limited,NMB
50,Shree Investment Finance Co. Ltd.,SIFC
51,Central Finance Co. Ltd.,CFCL
52,Janaki Finance Company Limited,JFL
53,Prabhu  Bank Limited,PRVU
54,Samriddhi Finance Company Limited,SFCL
55,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL
56,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL
57,ICFC Finance Limited,ICFC
58,Excel Development Bank Ltd.,EDBL
59,Nepal Doorsanchar Company Limited,NTC
60,Progressive Finance Limited,PROFL
61,Global IME Bank Limited,GBIME
62,Citizens Bank International Limited,CZBIL
63,Prime Commercial Bank Ltd.,PCBL
64,Lumbini Bikas Bank Ltd.,LBBL
65,Arun Valley Hydropower Development Co. Ltd.,AHPC
66,Miteri Development Bank Limited,MDB
67,Asian Life Insurance Co. Limited,ALICL
68,Himalayan Life Insurance Limited,HLI
69,Nerude Laghubitta Bittiya Sanstha Limited,NLBBL
70,Agricultural Development Bank Limited,ADBL
71,Mahalaxmi Bikas Bank Ltd.,MLBL
72,SuryaJyoti Life Insurance Company Limited,SJLIC
73,Garima Bikas Bank Limited,GBBL
74,Jyoti Bikas Bank Limited,JBBL
75,Karnali Development Bank Limited,KRBL
76,Corporate Development Bank Limited,CORBL
77,Kamana Sewa Bikas Bank Limited,KSBBL
78,Multipurpose Finance Company  Limited,MPFL
79,Shangrila Development Bank Ltd.,SADBL
80,Shine Resunga Development Bank Ltd.,SHINE
81,Muktinath Bikas Bank Ltd.,MNBBL
82,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL
83,Manjushree Finance Ltd.,MFIL
84,Nepal Bank Limited,NBL
85,Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL
86,NLG Insurance Company Ltd.,NLG
87,Sindhu Bikash Bank Ltd,SINDU
88,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,SKBBL
89,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS
90,Reliance Finance Ltd.,RLFL
91,Sanima Mai Hydropower Ltd.,SHPC
92,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB
93,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL
94,Ridi Power Company Limited,RIDI
95,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS
96,Mirmire Laghubitta Bittya Sanstha Limited,MMFDB
97,Barun Hydropower Co. Ltd.,BARUN
98,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS
99,Himalayan Laghubitta Bittiya Sanstha Limited,HLBSL
100,Kisan Lagubitta Bittiya Sanstha Limited,KLBSL
101,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB
102,Api Power Company Ltd.,API
103,NMB  Microfinance Bittiya Sanstha Ltd.,NMBMF
104,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB
105,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF
106,Mero Microfinance Bittiya Sanstha Ltd.,MERO
107,Hydorelectricity Investment and Development Company Ltd,HIDCL
108,Ngadi Group Power Ltd.,NGPL
109,Green Development Bank Ltd.,GRDBL
110,National Laghubitta Bittiya Sanstha Limited,NMFBS
111,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC
112,Khanikhola Hydropower Co. Ltd.,KKHC
113,Dibyashwori Hydropower Ltd.,DHPL
114,Arun Kabeli Power Ltd.,AKPL
115,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD
116,Synergy Power Development Ltd.,SPDL
117,United Modi Hydropower Ltd.,UMHL
118,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA
119,Chhyangdi Hydropower Ltd.,CHL
120,Himalayan Power Partner Ltd.,HPPL
121,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB
122,Nepal Hydro Developers Ltd.,NHDL
123,Support Microfinance Bittiya Sanstha Ltd.,SMB
124,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB
125,Radhi Bidyut Company Ltd,RADHI
126,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB
127,Nadep Laghubittiya bittya Sanstha Ltd.,NADEP
128,Panchakanya Mai Hydropower Ltd,PMHPL
129,Kalika power Company Ltd,KPCL
130,Ankhu Khola Jalvidhyut Company Ltd,AKJCL
131,Joshi Hydropower Development Company Ltd,JOSHI
132,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL
133,Upper Tamakoshi Hydropower Ltd,UPPER
134,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL
135,Ghalemdi Hydro Limited,GHL
136,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL
137,SHIVAM CEMENTS LTD,SHIVM
138,UNIVERSAL POWER COMPANY LTD,UPCL
139,Mountain Hydro Nepal Limited,MHNL
140,Panchthar Power Compant Limited,PPCL
141,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS
142,Himalaya Urja Bikas Company Limited,HURJA
143,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL
144,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS
145,Union Hydropower Limited,UNHPL
146,Infinity Laghubitta Bittiya Sanstha Limited,ILBS
147,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL
148,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL
149,Sabaiko Laghubitta Bittiya Sanstha Limited,SABSL
150,Saptakoshi Development Bank Ltd,SAPDBL
151,Himal Dolakha Hydropower Company Limited,HDHPC
152,Nepal Reinsurance Company Limited,NRIC
153,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL
154,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL
155,NRN Infrastructure and Development Limited,NRN
156,Liberty Energy Company Limited,LEC
157,Shiva Shree Hydropower Ltd,SSHL
158,Sanima GIC Insurance Limited,SGIC
159,Mountain Energy Nepal Limited,MEN
160,United IDI Mardi RB Hydropower Limited.,UMRH
161,Chandragiri Hills Limited,CGH
162,Nepal Infrastructure Bank Limited,NIFRA
163,GreenLife Hydropower Limited,GLH
164,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL
165,Singati Hydro Energy Limited,SHEL
166,Ru Ru Jalbidhyut Pariyojana Limited,RURU
167,CEDB Hydropower Development Company Limited,CHDC
168,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,JBLB
169,Manakamana Smart Laghubitta Bittiya Sanstha Limited,MKLB
170,Samaj Laghubittya Bittiya Sanstha Limited,SAMAJ
171,Sanima Reliance Life Insurance Limited,SRLI
172,Mailung Khola Jal Vidhyut Company Limited,MKJC
173,Manushi Laghubitta Bittiya Sanstha Limited,MLBS
174,Sahas Urja Limited,SAHAS
175,Terhathum Power Company Limited,TPC
176,Samling Power Company Limited,SPC
177,Nyadi Hydropower Limited,NYADI
178,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC
179,Buddha Bhumi Nepal Hydropower Company Limited,BNHC
180,Emerging Nepal Limited,ENL
181,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,JALPA
182,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO
183,Green Ventures Limited,GVL
184,Balephi Hydropower Limited,BHL
185,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL
186,CYC Nepal Laghubitta Bittiya Sanstha Limited,CYCL
187,River Falls Power Limited,RFPL
188,Dordi Khola Jal Bidyut Company Limited,DORDI
189,Bindhyabasini Hydropower Development Company Limited,BHDC
190,Himalayan Hydropower Limited,HHL
191,Upper Hewakhola Hydropower Company Limited,UHEWA
192,Swet-Ganga Hydropower & Construction Limited,SGHC
193,Mandakini Hydropower Limited,MHL
194,Upper Solu Hydro Electric Company Limited,USHEC
195,Rapti Hydro And General Construction Limited,RHGCL
196,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN
197,Sayapatri Hydropower Limited,SPHL
198,People's Power Limited,PPL
199,Dhaulagiri Laghubitta Bittiya Sanstha Limited,DLBS
200,Sikles Hydropower Limited,SIKLES
201,Eastern Hydropower Limited,EHPL
202,Shrijanshil Laghubitta Bittiya Sanstha Limited,SHLB
203,Peoples Hydropower Company Limited,PHCL
204,Barahi Hydropower Public Limited,BHPL
205,Unique Nepal Laghubitta Bittiya Sanstha Limited,UNLB
206,Super Madi Hydropower Limited,SMHL
207,Shuvam Power Limited,SPL
208,Super Mai Hydropower Limited,SMH
209,Maya Khola Hydropower Company Limited,MKHC
210,Asian Hydropower Limited,AHL
211,Kalinchowk Darshan Limited,KDL
212,Sanima Middle Tamor Hydropower Limited,TAMOR
213,Molung Hydropower Company Limited,MHCL
214,Sagarmatha Jalabidhyut Company Limited,SMJC
215,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB
216,BPW Laghubitta Bittiya Sanstha Limited,BPW
217,Makar Jitumaya Suri Hydropower Limited,MAKAR
218,Mai Khola Hydropower Limited,MKHL
219,Dolti Power Company Limited,DOLTI
220,Bhugol Energy Development Company Limited,BEDC
221,City Hotel Limited,CITY
222,Menchhiyam Hydropower Limited,MCHL
223,Ingwa Hydropower Limited,IHL
224,Modi Energy Limited,MEL
225,Rawa Energy Development Limited,RAWA
226,Nepal Republic Media Limited,NRM
227,IME Life Insurance Company Limited,ILI
228,Upper Syange Hydropower Limited,USHL
229,Ghorahi Cement Industry Limited,GCIL
230,Three Star Hydropower Limited,TSHL
231,Kutheli Bukhari Small Hydropower Limited,KBSH
232,Reliable Nepal Life Insurance Limited,RNLI
233,Sun Nepal Life Insurance Company Limited,SNLI
234,Manakamana Engineering Hydropower Limited,MEHL
235,Upper Lohore Khola Hydropower Company Limited,ULHC
236,Citizen Life Insurance Company Limited,CLI
237,Mandu Hydropower Limited,MANDU
238,Hathway Investment Nepal Limited,HATHY
239,Bhagawati Hydropower Development Company Limited,BGWT
240,Mid Solu Hydropower Limited,MSHL
241,Sonapur Minerals And Oil Limited,SONA
242,Mathillo Mailun Khola Jalvidhyut Limited,MMKJL
